User-agent: *
Allow: /
Sitemap: https://arendacg.space/sitemap.xml
Disallow: /data.json
Disallow: /CNAME
Disallow: /git.sh
Disallow: /startserv.sh
Disallow: /vouchers/
Disallow: /ab.html
Disallow: /cardetails.html$
Disallow: /cardetails$
Disallow: /ua/cardetails.html$
Disallow: /ua/cardetails$
Disallow: /en/cardetails.html$
Disallow: /en/cardetails$
Allow: /cardetails.html?car=*
Allow: /cardetails?car=*
Allow: /ua/cardetails.html?car=*
Allow: /ua/cardetails?car=*
Allow: /en/cardetails.html?car=*
Allow: /en/cardetails?car=*
